#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e git+https://github.com/tiltec/django-anymail@189395d#egg=django-anymail
-e git+https://github.com/tiltec/django-influxdb-metrics@163730a#egg=django-influxdb-metrics
-e git+https://github.com/tiltec/django-rest-swagger@d15dd9a#egg=django-rest-swagger
-e git+https://github.com/tiltec/talon@80886cd#egg=talon
aioredis==1.3.1           # via channels-redis
apipkg==1.5               # via execnet
argon2-cffi==19.2.0       # via django
asgiref==3.2.7            # via channels, channels-redis, daphne, django
async-timeout==3.0.1      # via aioredis
attrs==19.3.0             # via automat, glom, pytest, service-identity, twisted
autobahn==20.4.3          # via daphne
autoflake==1.3.1          # via -r requirements.in
automat==20.2.0           # via twisted
autopep8==1.5.2           # via -r requirements.in, django-silk
babel==2.8.0              # via -r requirements.in
backcall==0.1.0           # via ipython
bleach-whitelist==0.0.10  # via -r requirements.in
bleach==3.1.4             # via -r requirements.in
boltons==20.1.0           # via face, glom
cchardet==2.1.6           # via talon
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via argon2-cffi, cryptography
channels-redis==2.4.2     # via -r requirements.in
channels==2.4.0           # via -r requirements.in, channels-redis
chardet==3.0.4            # via requests, talon
click==7.1.1              # via pip-tools
constantly==15.1.0        # via twisted
coreapi==2.3.3            # via django-rest-swagger, openapi-codec
coreschema==0.0.4         # via coreapi
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via autobahn, pyopenssl, service-identity
cssselect==1.1.0          # via talon
daphne==2.5.0             # via -r requirements.in, channels
decorator==4.4.2          # via ipython, traitlets
django-cors-headers==3.2.1  # via -r requirements.in
django-crispy-forms==1.9.0  # via -r requirements.in
django-dirtyfields==1.4   # via -r requirements.in
django-enumfield==2.0.1   # via -r requirements.in
django-extensions==2.2.9  # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-jinja==2.6.0       # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-silk==4.0.1        # via -r requirements.in
django-timezone-field==4.0  # via -r requirements.in
django-versatileimagefield==2.0  # via -r requirements.in
django[argon2]==3.0.5     # via -r requirements.in, channels, django-anymail, django-cors-headers, django-dirtyfields, django-filter, django-influxdb-metrics, django-jinja, django-redis, django-rest-swagger, django-silk, django-timezone-field, djangorestframework
djangorestframework-csv==2.1.0  # via -r requirements.in
djangorestframework==3.11.0  # via -r requirements.in, django-rest-swagger, djangorestframework-csv
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
face==20.1.1              # via glom
factory-boy==2.12.0       # via -r requirements.in
faker==4.0.3              # via factory-boy
flake8==3.7.9             # via -r requirements.in
freezegun==0.3.15         # via -r requirements.in
furl==2.1.0               # via -r requirements.in
gevent==20.4.0            # via -r requirements.in
glom==19.10.0             # via -r requirements.in
gprof2dot==2019.11.30     # via django-silk
greenlet==0.4.15          # via gevent
hiredis==1.0.1            # via -r requirements.in, aioredis
html2text==2020.1.16      # via -r requirements.in
html5lib==1.0.1           # via talon
huey==2.2.0               # via -r requirements.in
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink, requests, twisted
importlib-metadata==1.6.0  # via -r requirements.in
incremental==17.5.0       # via twisted
influxdb==5.3.0           # via django-influxdb-metrics
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
itypes==1.2.0             # via coreapi
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via coreschema, django-jinja, django-silk
logging-tree==1.8.1       # via -r requirements.in
lxml==4.5.0               # via talon
markdown==3.2.1           # via -r requirements.in, pymdown-extensions
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via -r requirements.in, pytest
msgpack==0.6.1            # via channels-redis, influxdb
openapi-codec==1.3.2      # via django-rest-swagger
orderedmultidict==1.0.1   # via furl
packaging==20.3           # via pytest
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.1             # via django-versatileimagefield
pip-tools==5.1.0          # via -r requirements.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.0             # via python-server-metrics
psycopg2-binary==2.8.5    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycodestyle==2.5.0        # via autopep8, flake8
pycparser==2.20           # via cffi
pyfcm==1.4.7              # via -r requirements.in
pyflakes==2.1.1           # via autoflake, flake8
pygments==2.6.1           # via django-silk, ipython
pyhamcrest==2.0.2         # via twisted
pymdown-extensions==7.1   # via -r requirements.in
pyopenssl==19.1.0         # via twisted
pyparsing==2.4.7          # via packaging
pytest-asyncio==0.11.0    # via -r requirements.in
pytest-cov==2.8.1         # via -r requirements.in
pytest-django==3.9.0      # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via -r requirements.in
pytest==5.4.1             # via pytest-asyncio, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via django-silk, faker, freezegun, influxdb
python-magic==0.4.15      # via django-versatileimagefield
python-server-metrics==0.2.1  # via django-influxdb-metrics
